90 ['1 GrayC', '2 GrayC', '3 GrayC', '4 Gray', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 GrayC', '17 Gray', '18 GrayC', '19 GrayC', '20 GrayC', '21 Gray', '22 GrayC', '23 GrayC', '24 Gray', '25 GrayC', '26 GrayC', '27 Gray', '28 Gray', '29 Gray', '30 Gray', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Light GrayC', '48 Gray', '49 Gray', '50 Gray', '51 GrayC', '52 Gray', '53 Gray', '54 Gray', '55 Gray', '56 Light GrayC', '57 Light GrayC', '58 WhiteC', '59 PinkC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC', '80 Gray']
59 ['1 Light BlueC', '2 Light Blue', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 White', '16 WhiteC', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 Blue', '29 GrayC', '30 Gray', '31 BlueC', '32 BlueC', '33 Purple', '34 WhiteC', '35 White', '36 Magenta', '37 BlueC', '38 Gray', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 GrayC', '47 BlueC', '48 WhiteC', '49 Light Blue', '50 Purple', '51 WhiteC', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 White', '63 White', '64 White', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 Gray', '69 BlueC', '70 BlueC', '71 BlueC', '72 BlueC', '73 BlueC', '74 Black', '75 Blue', '76 WhiteC', '77 WhiteC', '78 White', '79 White', '80 Light Blue']
58 ['1 Cyan', '2 Light Gray', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 Yellow', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 White', '24 White', '25 White', '26 WhiteC', '27 Purple', '28 GrayC', '29 BlueC', '30 Purple', '31 WhiteC', '32 WhiteC', '33 White', '34 WhiteC', '35 Light Blue', '36 White', '37 Magenta', '38 BlueC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 GrayC', '46 BlueC', '47 WhiteC', '48 Blue', '49 Light Blue', '50 White', '51 White', '52 WhiteC', '53 Blue', '54 Blue', '55 Purple', '56 Light Blue', '57 Light Blue', '58 WhiteC', '59 WhiteC', '60 WhiteC', '61 WhiteC', '62 Light Blue', '63 Blue', '64 Purple', '65 White', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 Gray', '70 BlueC', '71 BlueC', '72 Gray', '73 Gray', '74 Black', '75 Blue', '76 WhiteC', '77 WhiteC', '78 White', '79 White', '80 White']
57 ['1 Light GrayC', '2 Light Gray', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 White', '16 Yellow', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 White', '25 WhiteC', '26 WhiteC', '27 Purple', '28 BlueC', '29 Purple', '30 WhiteC', '31 White', '32 White', '33 White', '34 White', '35 White', '36 Light Blue', '37 White', '38 Blue', '39 Gray', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 GrayC', '45 BlueC', '46 WhiteC', '47 Light Blue', '48 WhiteC', '49 WhiteC', '50 Blue', '51 Blue', '52 WhiteC', '53 White', '54 White', '55 White', '56 White', '57 White', '58 WhiteC', '59 White', '60 White', '61 White', '62 White', '63 White', '64 White', '65 Blue', '66 Light Blue', '67 WhiteC', '68 WhiteC', '69 Light Gray', '70 Gray', '71 Gray', '72 Gray', '73 GrayC', '74 Black', '75 Blue', '76 Purple', '77 Light Blue', '78 White', '79 White', '80 White']
56 ['1 Light GrayC', '2 Light Gray', '3 WhiteC', '4 White', '5 WhiteC', '6 WhiteC', '7 White', '8 White', '9 White', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 White', '17 White', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 Purple', '27 BlueC', '28 Light Blue', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 White', '34 White', '35 White', '36 White', '37 White', '38 Light Blue', '39 BlueC', '40 Gray', '41 GrayC', '42 GrayC', '43 GrayC', '44 Gray', '45 WhiteC', '46 Light BlueC', '47 Light Blue', '48 Blue', '49 WhiteC', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 WhiteC', '59 White', '60 White', '61 White', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 Light Blue', '68 WhiteC', '69 WhiteC', '70 Light Gray', '71 GrayC', '72 GrayC', '73 Black', '74 BlueC', '75 Purple', '76 Light BlueC', '77 Light BlueC', '78 Light Blue', '79 Light Blue', '80 WhiteC']
55 ['1 Light GrayC', '2 Pink', '3 White', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 WhiteC', '9 White', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 Purple', '27 BlueC', '28 WhiteC', '29 Purple', '30 Light Blue', '31 Light Blue', '32 Purple', '33 Light Blue', '34 WhiteC', '35 White', '36 White', '37 White', '38 White', '39 Light Blue', '40 Gray', '41 GrayC', '42 GrayC', '43 Gray', '44 WhiteC', '45 Blue', '46 BlueC', '47 Light Gray', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 WhiteC', '59 White', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 White', '67 WhiteC', '68 Light Blue', '69 WhiteC', '70 Purple', '71 Gray', '72 GrayC', '73 Black', '74 BlueC', '75 Purple', '76 Blue', '77 Light BlueC', '78 Light Blue', '79 Light Blue', '80 White']
54 ['1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 Gray', '27 Magenta', '28 BlueC', '29 Purple', '30 Purple', '31 Blue', '32 WhiteC', '33 White', '34 White', '35 White', '36 White', '37 White', '38 White', '39 Light Blue', '40 BlueC', '41 GrayC', '42 GrayC', '43 GrayC', '44 Blue', '45 Blue', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 WhiteC', '59 White', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 White', '67 White', '68 WhiteC', '69 Purple', '70 WhiteC', '71 Light Gray', '72 Black', '73 PurpleC', '74 WhiteC', '75 Purple', '76 Blue', '77 Light BlueC', '78 Light BlueC', '79 White', '80 White']
53 ['1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 White', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 White', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 Black', '27 Gray', '28 GrayC', '29 GrayC', '30 GrayC', '31 Gray', '32 Blue', '33 Light Blue', '34 WhiteC', '35 White', '36 White', '37 Brown', '38 Green', '39 Blue', '40 BlueC', '41 GrayC', '42 GrayC', '43 Blue', '44 Blue', '45 White', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 WhiteC', '59 White', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 White', '67 White', '68 White', '69 WhiteC', '70 Purple', '71 Blue', '72 Black', '73 Light Gray', '74 WhiteC', '75 Light Gray', '76 Blue', '77 Blue', '78 Light BlueC', '79 White', '80 White']
52 ['1 Light Gray', '2 WhiteC', '3 White', '4 White', '5 WhiteC', '6 WhiteC', '7 White', '8 White', '9 White', '10 WhiteC', '11 WhiteC', '12 White', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 Purple', '26 Black', '27 GrayC', '28 Black', '29 Black', '30 GrayC', '31 GrayC', '32 GrayC', '33 BlueC', '34 Blue', '35 Light Blue', '36 Brown', '37 Yellow', '38 Yellow', '39 Green', '40 BlueC', '41 GrayC', '42 GrayC', '43 Blue', '44 White', '45 White', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 WhiteC', '58 WhiteC', '59 White', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 White', '68 White', '69 Light Gray', '70 Blue', '71 Gray', '72 Light GrayC', '73 Magenta', '74 Magenta', '75 Light Gray', '76 Blue', '77 Blue', '78 Blue', '79 WhiteC', '80 Light BlueC']
51 ['1 Light Gray', '2 WhiteC', '3 White', '4 White', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 White', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 Magenta', '26 GrayC', '27 GrayC', '28 Black', '29 Black', '30 Black', '31 Black', '32 GrayC', '33 GrayC', '34 BlueC', '35 Brown', '36 Yellow', '37 YellowC', '38 YellowC', '39 White', '40 Green', '41 Gray', '42 Black', '43 White', '44 White', '45 White', '46 White', '47 White', '48 WhiteC', '49 WhiteC', '50 White', '51 White', '52 White', '53 White', '54 WhiteC', '55 WhiteC', '56 White', '57 WhiteC', '58 White', '59 WhiteC', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 White', '68 White', '69 Light Gray', '70 GrayC', '71 Gray', '72 Purple', '73 Light Gray', '74 Light Gray', '75 Blue', '76 Blue', '77 Blue', '78 Blue', '79 Blue', '80 Blue']
50 ['1 Light Gray', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 White', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 White', '23 White', '24 WhiteC', '25 WhiteC', '26 Purple', '27 Black', '28 GrayC', '29 Black', '30 Black', '31 Black', '32 Black', '33 GrayC', '34 Gray', '35 Brown', '36 Yellow', '37 Yellow', '38 YellowC', '39 Yellow', '40 Green', '41 GrayC', '42 White', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 WhiteC', '54 WhiteC', '55 White', '56 WhiteC', '57 WhiteC', '58 White', '59 WhiteC', '60 White', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 White', '68 White', '69 Light Gray', '70 Light GrayC', '71 Blue', '72 Blue', '73 Light GrayC', '74 CyanC', '75 Light GrayC', '76 Light GrayC', '77 BlueC', '78 Blue', '79 Blue', '80 Blue']
49 ['1 WhiteC', '2 WhiteC', '3 White', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 White', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 Purple', '27 Black', '28 GrayC', '29 Black', '30 Black', '31 Black', '32 Black', '33 GrayC', '34 Gray', '35 Blue', '36 Brown', '37 Yellow', '38 Yellow', '39 Green', '40 BlueC', '41 Black', '42 White', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 WhiteC', '54 WhiteC', '55 White', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 WhiteC', '61 WhiteC', '62 White', '63 White', '64 White', '65 White', '66 WhiteC', '67 White', '68 White', '69 Light Gray', '70 Light GrayC', '71 Light GrayC', '72 BlueC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 BlueC', '78 CyanC', '79 BlueC', '80 BlueC']
48 ['1 Pink', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 White', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 Blue', '28 Black', '29 GrayC', '30 Black', '31 Black', '32 Black', '33 GrayC', '34 Gray', '35 Magenta', '36 Purple', '37 Brown', '38 Green', '39 BlueC', '40 Black', '41 WhiteC', '42 White', '43 White', '44 WhiteC', '45 White', '46 WhiteC', '47 WhiteC', '48 White', '49 WhiteC', '50 WhiteC', '51 White', '52 WhiteC', '53 WhiteC', '54 White', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 WhiteC', '61 White', '62 White', '63 White', '64 WhiteC', '65 White', '66 WhiteC', '67 White', '68 White', '69 Light Gray', '70 Light GrayC', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 BlueC']
47 ['1 Pink', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 White', '25 WhiteC', '26 WhiteC', '27 Blue', '28 Black', '29 GrayC', '30 Black', '31 Black', '32 Black', '33 GrayC', '34 Gray', '35 Magenta', '36 Purple', '37 Purple', '38 BlueC', '39 Black', '40 WhiteC', '41 White', '42 White', '43 WhiteC', '44 White', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 White', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 White', '61 White', '62 White', '63 WhiteC', '64 White', '65 WhiteC', '66 White', '67 White', '68 WhiteC', '69 Light Gray', '70 Light GrayC', '71 Light GrayC', '72 Light GrayC', '73 Gray', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
46 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 White', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 Light GrayC', '29 Black', '30 GrayC', '31 GrayC', '32 Black', '33 GrayC', '34 Gray', '35 Light Blue', '36 Purple', '37 WhiteC', '38 Gray', '39 WhiteC', '40 White', '41 White', '42 WhiteC', '43 White', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 WhiteC', '52 White', '53 WhiteC', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 WhiteC', '61 White', '62 WhiteC', '63 White', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 WhiteC', '68 WhiteC', '69 Light Gray', '70 Light GrayC', '71 Gray', '72 Gray', '73 Light GrayC', '74 Light GrayC', '75 Gray', '76 Light GrayC', '77 Light GrayC', '78 Gray', '79 Light GrayC', '80 Light GrayC']
45 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 Light GrayC', '30 BlackC', '31 Black', '32 GrayC', '33 GrayC', '34 Gray', '35 Blue', '36 BlueC', '37 WhiteC', '38 WhiteC', '39 White', '40 WhiteC', '41 WhiteC', '42 White', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 White', '52 WhiteC', '53 WhiteC', '54 White', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 White', '61 Pink', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 Pink', '68 Light Gray', '69 Light GrayC', '70 GrayC', '71 BlackC', '72 BlackC', '73 BlackC', '74 GrayC', '75 Light GrayC', '76 Light GrayC', '77 Gray', '78 Light GrayC', '79 Light GrayC', '80 Gray']
44 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 Purple', '31 GrayC', '32 BlackC', '33 BlackC', '34 BlackC', '35 Light Gray', '36 White', '37 White', '38 Gray', '39 WhiteC', '40 WhiteC', '41 White', '42 WhiteC', '43 WhiteC', '44 WhiteC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 White', '49 White', '50 WhiteC', '51 WhiteC', '52 WhiteC', '53 WhiteC', '54 WhiteC', '55 White', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 Pink', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 WhiteC', '71 White', '72 White', '73 White', '74 Gray', '75 Gray', '76 Gray', '77 Light GrayC', '78 BlueC', '79 Light GrayC', '80 BlueC']
43 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 White', '15 White', '16 White', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 Light Gray', '32 Light Gray', '33 WhiteC', '34 WhiteC', '35 White', '36 White', '37 Magenta', '38 White', '39 Black', '40 WhiteC', '41 White', '42 WhiteC', '43 WhiteC', '44 White', '45 WhiteC', '46 Light GrayC', '47 Black', '48 BlackC', '49 BlackC', '50 BlackC', '51 Black', '52 Light GrayC', '53 Pink', '54 Pink', '55 WhiteC', '56 White', '57 White', '58 White', '59 White', '60 WhiteC', '61 Pink', '62 Pink', '63 Black', '64 BlackC', '65 BlackC', '66 Light GrayC', '67 WhiteC', '68 Light Gray', '69 Light Gray', '70 WhiteC', '71 WhiteC', '72 White', '73 Gray', '74 Gray', '75 Gray', '76 Light GrayC', '77 Light GrayC', '78 Gray', '79 Light GrayC', '80 Gray']
42 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 White', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 White', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Light GrayC', '33 Light Gray', '34 White', '35 Pink', '36 Pink', '37 WhiteC', '38 White', '39 White', '40 White', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 Pink', '45 Light GrayC', '46 Black', '47 BlackC', '48 Black', '49 Black', '50 Black', '51 Black', '52 Black', '53 Light Gray', '54 Pink', '55 WhiteC', '56 WhiteC', '57 White', '58 White', '59 White', '60 WhiteC', '61 Pink', '62 Black', '63 Black', '64 Black', '65 Black', '66 BlackC', '67 Gray', '68 Light Gray', '69 Light Gray', '70 Pink', '71 WhiteC', '72 Light GrayC', '73 GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
41 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 White', '21 WhiteC', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Gray', '33 Light Gray', '34 White', '35 WhiteC', '36 WhiteC', '37 Pink', '38 WhiteC', '39 White', '40 White', '41 WhiteC', '42 White', '43 White', '44 WhiteC', '45 GrayC', '46 Black', '47 BlueC', '48 BlueC', '49 Blue', '50 WhiteC', '51 BlueC', '52 BlueC', '53 GrayC', '54 Light Gray', '55 WhiteC', '56 White', '57 White', '58 White', '59 White', '60 WhiteC', '61 GrayC', '62 Blue', '63 WhiteC', '64 BlueC', '65 BlueC', '66 Gray', '67 Black', '68 Light Gray', '69 WhiteC', '70 WhiteC', '71 WhiteC', '72 Light GrayC', '73 GrayC', '74 Light GrayC', '75 Light GrayC', '76 Gray', '77 Light GrayC', '78 Gray', '79 Light GrayC', '80 Light GrayC']
40 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 White', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Gray', '34 Light Gray', '35 White', '36 Pink', '37 Pink', '38 Pink', '39 WhiteC', '40 White', '41 WhiteC', '42 White', '43 Pink', '44 Light GrayC', '45 Black', '46 Light Gray', '47 Light Gray', '48 BlueC', '49 BlueC', '50 BlueC', '51 BlueC', '52 BlueC', '53 Blue', '54 WhiteC', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 BlueC', '62 BlueC', '63 BlueC', '64 BlueC', '65 BlueC', '66 Light Gray', '67 Black', '68 Light Gray', '69 Pink', '70 WhiteC', '71 Light GrayC', '72 GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Gray']
39 ['1 WhiteC', '2 White', '3 WhiteC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 White', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 WhiteC', '13 WhiteC', '14 WhiteC', '15 WhiteC', '16 WhiteC', '17 WhiteC', '18 WhiteC', '19 WhiteC', '20 WhiteC', '21 White', '22 WhiteC', '23 WhiteC', '24 WhiteC', '25 WhiteC', '26 WhiteC', '27 WhiteC', '28 WhiteC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Gray', '34 Light Gray', '35 White', '36 Pink', '37 Pink', '38 Pink', '39 WhiteC', '40 WhiteC', '41 WhiteC', '42 White', '43 White', '44 WhiteC', '45 GrayC', '46 WhiteC', '47 WhiteC', '48 Light BlueC', '49 Light Blue', '50 Light Blue', '51 Light Blue', '52 Light BlueC', '53 WhiteC', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 Blue', '62 Light Blue', '63 Light Blue', '64 Light Blue', '65 Light Gray', '66 Light Gray', '67 Black', '68 Light Gray', '69 Pink', '70 WhiteC', '71 Light GrayC', '72 GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
